// Ignored symbols
D_200001 = 0x200001; // ignore:true
iosApplyCurrentMatrix = 0x4001E5D8;
powf = 0x40042700;
iosSetCameraMatrix = 0x4001EB90;
____VolPerBackup = 0x40032120;
MakeStrHashValue = 0x40030A90;
iosMallocInGarbagePtn = 0x400141B8;
Sg2SlotSetTimePitchParam = 0x4003B948;
Sg2SlotSetVolShiftDownParam = 0x4003C148;
iosGetStabYZVector = 0x40024018;
isysInitISYSLetterObj = 0x4002CF48;
iosDlCheckAdrs = 0x400259B8;
isysGetLinkNum = 0x4002C758;
Sg2CtrlGetTickTime = 0x40030F40;
GetLimitationQuaternionWithBaseAxis = 0x40020B48;
Sg2ExPcmOutputClose = 0x40040B88;
GetQuaternionByEulerZXYExact = 0x40022898;
iosSetScreenEnv = 0x40027F68;
isysDisposeModuleObjRelocationElement = 0x4001C108;
iosPadGetXZInputR = 0x40017E38;
iosTransCurrentMatrix = 0x4001E0C0;
Sg2SlotSetBasicParam = 0x4003ADF0;
isysObjDeleteUnLock = 0x4002C4B8;
Sg2SlotSearchPriorityOlder = 0x400393C0;
isysGetSymdefModuleObjNum = 0x4001C2E0;
isysGetXffWorkSize = 0x4001C070;
iosCopyMatrix = 0x4001E990;
iosScaleMatrix = 0x4001EEE8;
getSlotInfo = 0x40030108;
_isysCreateObj = 0x4002C298;
__ieee754_rem_pio2f = 0x40043DA8;
iosSWToMmColMvec = 0x4001F878;
getCRTCoffsetV = 0x40028230;
Sg2SmfpStatus = 0x4003D5D0;
isysGetObjIdentifierByObj = 0x4002C7C0;
isysStartSubThread = 0x4002E590;
iosCdStStart = 0x40012600;
isysInitGroup = 0x4002C468;
iosApplyRotCurrentMatrix = 0x4001E5F8;
Sg2ChipInit = 0x40030C98;
iosSetCurrentMatrix = 0x4001E500;
isysGetLetterObj = 0x4002CF88;
ZUnitVectorInv = 0x40045980;
SetQuaternionByAxisRotateWithNoRegularize = 0x400212C0;
UnitMatrix = 0x40045870;
Sg2VabBdOpen = 0x4003F208;
Sg2ExPcmInputAutoFilterCtrl = 0x40040A68;
gpMainCallCounter = 0x40045AF0;
iosMulCurrentMatrixL = 0x4001E580;
Sg2SmfpPause = 0x4003D4F8;
iosSetVSchedulerFunc = 0x40028588;
iosDmaSendSChainPath2 = 0x40027AF0;
iosGetRandomVector = 0x40023E38;
XUnitPointInv = 0x400459D0;
Sg2ExPcmOutputBufferClear = 0x40040BE8;
iosGetSin = 0x400237C0;
get_vabid = 0x4003EBA0;
iosIColToMvecSl = 0x4001FA60;
Sg2StPcmSetVolume = 0x400419C0;
Sg2ExPcmOutputAutoFilterCtrl = 0x40040EA8;
isysJumpSubThread = 0x4002F0B8;
iosFree = 0x40015BB8;
iosNetOpen = 0x40017638;
Sg2SepCont = 0x40037708;
iosPushCurrentMatrix = 0x4001DE80;
sqrtf = 0x40042718;
Sg2ExStAdpcmGetBuffer = 0x400323E8;
ShockVoiceSetCommon = 0x4004581C;
Sg2SlotSetTimeVolParam = 0x4003B908;
iosAllocPacketPtrPath1 = 0x40025208;
getScreenOffsetX = 0x400276B0;
iosCubicBezierVectorXYZ = 0x4001D4D0;
GetCurrentQuaternion = 0x40020E80;
RotCurrentQuaternionX = 0x40020FC8;
iosGPFrameInit = 0x400284C0;
CopyMultiQuaternion = 0x400218E8;
iosDlGetCreateAdrs = 0x40025A58;
Sg2SlotSetAdsr = 0x4003B3A8;
Sg2VabGetBdSize = 0x4003F180;
iosFvecToICol = 0x4001FA18;
Sg2SlotFindSlotClassChSsaBaseNote = 0x4003AD78;
iosMallocSetExecGarbageCallback = 0x40015AA0;
setSoundMode = 0x40030120;
Sg2StPcmStart = 0x40041960;
Sg2ExStAdpcmSetFd = 0x40031BA8;
Sg2SepStopSndOff = 0x40037578;
isysGetSubThreadWorkSize = 0x4002F190;
iosGetTCount = 0x40012D18;
Sg2SlotVabKeyOffGroup = 0x4003BD68;
iosCreateIopMgr = 0x40013158;
iosMvecAllOne = 0x4001F3D0;
sndSepTickProc = 0x4002F4F0;
iosGetClock = 0x400129F8;
isysGroupForExit = 0x4002C5C8;
is_init_letter_called = 0x4002D288;
YUnitPoint = 0x400459B0;
Sg2SlotSetSsa = 0x4003AEE0;
iosResetDC = 0x40024938;
getModuleSize = 0x4001C210;
Sg2SlotSearchParam = 0x400397C8;
iosGetASin = 0x40023AD8;
MultiCurrentQuaternion = 0x40020EC0;
iosGetACosf = 0x40023878;
IdentityQuaternion = 0x400458B0;
sndVabHDOpen = 0x4002FC90;
iosGetPacketPtrPath1 = 0x400251A8;
iosInitRandom = 0x40023DC8;
iosRotCurrentMatrixY = 0x4001E2F8;
iosClampSW_AddMvec = 0x4001F420;
iosIopRead = 0x40012418;
sndVabDelete = 0x4002FC78;
iosSetDC = 0x400247E8;
iosGetRotYVector = 0x4001E1A8;
sceCdRead = 0x40044F68;
Sg2SepPlaySelectCore = 0x400372A8;
GetLimitationQuaternion = 0x40022EE0;
Sg2SlotSetLfoPitchDepth = 0x4003B580;
GetQuaternionByAxisDirZX = 0x40021CB8;
spriteTexFast = 0x4002A358;
iosSetDCViewPortCenter = 0x40024760;
GetQuaternionByAxisDirZYExact = 0x40021AC8;
iosDebPcVsyncCounterCheck = 0x40012958;
iosGetATan2fExact = 0x40023A70;
Sg2ExPcmInputGetLipFrame = 0x400406C0;
Sg2RemoteGetDspChangeStatus = 0x40036E88;
_isysCreateSubMsgQueue = 0x4002E410;
isysAddGroupWithLinkParamNoWait = 0x4002C478;
iosSetSyncNoReturnFunc = 0x40027F58;
iosNetClose = 0x400175A0;
Sg2SlotSetLfoVolTbl = 0x4003B628;
Shock_SetMotor = 0x400197F8;
iosDefaultPadData = 0x40045720;
_isysRecvSubMsg = 0x4002E428;
Shock_Decode = 0x400196C8;
get_letter_type = 0x4002D858;
iosCdInit = 0x400128E8;
iosMmColToSWMvec = 0x4001F8A0;
iosGetReflectVector = 0x40023EB0;
iosPadGetXZInputLwithThreshold = 0x40017AE0;
Sg2SlotFindSlotClassChNote = 0x4003AD10;
iosGetStabXYVector = 0x40023FE0;
Sg2CtrlRemoveTickProc = 0x40030DE0;
iosInitDC = 0x40024A00;
sndSepPlayerSrh = 0x4002F870;
Sg2ExStAdpcmGetFd = 0x40031BB8;
iosCreatePrintMgr = 0x40018278;
Init_Controler = 0x40019618;
getTextureAreaAddressFBP = 0x40027678;
iosPadChkConnect = 0x40018130;
gsRegEnd = 0x400288E0;
Sg2VabInit = 0x4003F388;
Sg2SlotSetNoiseOnBit = 0x4003C058;
iosScaleCurrentMatrix = 0x4001E448;
iosLoaderFOpen = 0x4001CC18;
InitDld = 0x4001B670;
sceCdReadIOPm = 0x40045148;
getZBufferAddressTBP = 0x40027600;
iFinish = 0x400286B0;
push_back_letter_in_post = 0x4002D650;
iosSetIVSyncMode = 0x4002CD48;
iosCreateIVArbitrationSema = 0x40025150;
GetQuaternionByAxisDirZY = 0x40021920;
iosGetDCGroup = 0x40024A20;
Sg2SlotFree = 0x4003AA00;
Sg2StAdpcmClose = 0x4003E978;
isysGetSubThreadStackUse = 0x4002F198;
InitDebPc = 0x40012970;
Sg2StPcmInit = 0x40041A38;
Sg2ExPcmOutputGetLipFrame = 0x40040D40;
Sg2SlotSetSeMasVol = 0x4003B038;
Sg2CtrlEntryTickProcById = 0x40030DA0;
getDispBufferAddressTBP = 0x40027590;
Sg2ExPcmInputSetAutoFilterDirect = 0x400408E8;
is_letter_reach_time = 0x4002D260;
InitIopDev = 0x40030378;
iosCubicBezier = 0x4001D3C0;
iosCdSetMode = 0x400127D8;
fabsf = 0x40042578;
iosSyncGP = 0x40028258;
symbolDefModuleGroup = 0x40045840;
Sg2SlotSetLoop = 0x4003B430;
get_letter_receiver_data = 0x4002D2A0;
iosAbsVector = 0x40023E98;
vab_get_seseq = 0x4003EDF8;
iosSPrintf = 0x400181B0;
iosTransGP = 0x40028420;
getProgressiveMode = 0x400276E0;
iosRotTransCurrentMatrix = 0x4001F350;
Sg2SepPlay = 0x40037290;
SetQuaternionByAxisRotateVExact = 0x40021380;
Sg2ExStAdpcmTrkVolumePercent = 0x40031EF0;
Sg2DspEffectSetSwitch = 0x400313C8;
iosGetTCountExtension = 0x40012D30;
ioskernel = 0x40018B30;
Sg2ExStAdpcmCont = 0x40032290;
getDrawScreenWidth = 0x400274E0;
Sg2DspEffectSetDepth = 0x400310C8;
Sg2ModMidiout1Exclusive = 0x40033028;
GetEulerYXZFromQuaternionZHalfPI = 0x40022558;
iosGsResizeRootDC = 0x40026CF0;
iosGetStabXZVector = 0x40023D90;
iosChkGpDlTransExec = 0x40028480;
iosRotMatrixY = 0x4001F090;
GetQuaternionByEulerXYZ = 0x40022AB0;
InitSubThread = 0x4002E518;
_isysSendSubMsg = 0x4002E498;
isysDumpSubThreadPC = 0x4002F290;
iosGsInitDC = 0x40028128;
Sg2DspEffectSetEndAdr = 0x40030FF8;
GetDifferencialQuaternionWithNoRegularize = 0x4001FB08;
Sg2StPcmStop = 0x40041990;
iosGetACosfExact = 0x400239A0;
gsRegEndWithPtr = 0x40028AD0;
__kernel_sinf = 0x40044BE0;
iosDlRelease = 0x400258E0;
Sg2ExStAdpcmClose = 0x40032988;
InitMath = 0x4001D560;
iosCdStStop = 0x40012630;
GetStrHashWorkBuffer = 0x40030990;
Sg2SlotEnvTbl = 0x4003CDA0;
iosAllocIopHeap = 0x40030150;
PushQuaternion = 0x40021160;
Sg2SlotFindSlotClass = 0x4003AC60;
YUnitVector = 0x40045920;
control_change_ev = 0x40046030;
iosCreateIdleThread = 0x400129A0;
Sg2ModInit = 0x400344A0;
Sg2SlotFreeSearchTerm = 0x40038C08;
isysDeleteGroupAllObj = 0x4002BBC8;
Sg2ExStAdpcmGetUserParam = 0x40031C00;
iosGetCosf = 0x40023638;
getSpriteDrawFirst = 0x4002A958;
InitTableSinCos = 0x40023BB8;
resetArcFuncCall = 0x40023AF8;
sceGsPutIMR = 0x40044EC8;
Sg2SlotSetTimePanParam = 0x4003B988;
spriteNoTexFast = 0x40029F20;
Sg2SlotSetNoiseOffBit = 0x4003C0C0;
Sg2ExPcmInputOpen = 0x40040528;
isysWriteLinkerScriptFile = 0x4001C8A0;
iosDlPopLayer = 0x40024EC0;
iosIColToFvec = 0x4001FA90;
iosSubMvec = 0x4001F4A0;
iosGetSinCos = 0x40023780;
iosDlTransNow = 0x40025AA8;
isysSearchModuleFuncNameByAddr = 0x4001B7C8;
isysWakeupSubThread = 0x4002E730;
iosChangeThreadPriority = 0x400189D0;
iosDeleteSema = 0x40012C40;
__ieee754_acosf = 0x40042A50;
iosGetXDirXYZFromMatrix = 0x4001F320;
iStart = 0x40028688;
iosFTOI12Vector = 0x40023CE8;
iosGetMallocPtn = 0x40015DC0;
Sg2ExStAdpcmTickProc = 0x40032A60;
systemcommon_ev = 0x400462A8;
IirInit = 0x40041700;
iosIColAddVecXYZ = 0x4001F740;
Sg2DmaTransVoice = 0x40030FA8;
cosf = 0x400424A0;
iosAllocPacketPtrPath1UnCachedA = 0x40025A80;
entry_new_letter_type = 0x4002D7E0;
isysDumpExecutableModules = 0x4001B918;
Sg2ExPcmInputSetPhase = 0x40040828;
isysGroupForFirst = 0x4002BF20;
iosMcWriteFile = 0x40016540;
iosAddMvec = 0x4001F3E0;
iosDlCheckSize = 0x400259F0;
iosCdStInit = 0x40012808;
pan_tbl = 0x40045EC8;
all_soundoff = 0x40032DE0;
iosScaleColorTo255 = 0x400241D8;
addAdpcmTickProcFunc = 0x40030090;
soundGetTickProcCnt = 0x400300B0;
iosReleaseDC = 0x40024600;
Sg2SmfpVabStopSndOff = 0x4003D1C8;
iosGetSinCosf = 0x400233C8;
Sg2StAdpcmSetPitch = 0x4003EA20;
iosWaitMalloc = 0x400157A0;
getDrawBufferAddressFBP = 0x400275D0;
Sg2ExStAdpcmVolumePercent = 0x40031D10;
isysAddGroupRelativeWithLinkParam = 0x4002B5C0;
ZUnitPointInv = 0x400459F0;
iosGetFontInfo = 0x4002E368;
iosPadTickProc = 0x40017700;
Sg2ExPcmCheckAutoFilterSeq = 0x40040ED0;
iosGetFontDataWithJIS = 0x4002DE50;
readEModule = 0x4001C7D8;
_isysDeleteGroup = 0x4002B808;
channel_ev = 0x40046230;
iosSetDCParam = 0x40024648;
__kernel_cosf = 0x40044228;
Sg2ExPcmInputSetVol = 0x40040798;
iosGetRandomVector0 = 0x40023E80;
Sg2DspEffectSetDepth2 = 0x40031130;
Sg2DspEffectChange = 0x40031268;
iosSignalMalloc = 0x400157C0;
isysRelocateModuleObj = 0x4001C008;
fin = 0x40045A30;
Sg2SmfpStop = 0x4003D428;
Sg2ExStAdpcmPlay = 0x400321D0;
iosFTOI4Vector = 0x40023D00;
Sg2SlotGetVolShiftDownParam = 0x4003C160;
iosSprToMemDmaAdrCopy = 0x40018310;
Sg2DspInit = 0x400314D0;
getTextureAreaAddressTBP = 0x40027640;
Sg2ModSetParam = 0x40033978;
iosGetCnt1Pc = 0x40012968;
iosMmColToITOF15Mvec = 0x4001F8F0;
IirParam = 0x40041720;
gsReglistEnd = 0x40028DB8;
iosDmaSendPath1 = 0x40027760;
iosWaitDMA = 0x400281D0;
Sg2StPcmSetEffect = 0x400419F0;
get_letter_contents_data = 0x4002D1D8;
debug_mod_config = 0x40034520;
Sg2SepStop = 0x400374C0;
isysObjWaitSema = 0x4002C828;
init_letter_manager = 0x4002D408;
XUnitPoint = 0x400459A0;
Sg2SlotInit = 0x4003CB28;
iosIColScale = 0x4001F630;
iosTransposeMatrix = 0x4001EA38;
Sg2SlotSetLfoVolDepth = 0x4003B7C0;
iosPadGetXZInputL = 0x400178E8;
isysInitSubThreadExecEnv = 0x4002E538;
isysDeleteAllGroup = 0x4002BD60;
iosGetMallocRootPtnRemainSize = 0x40015DE8;
Sg2RemoteGetPcmStmTransOffset = 0x40036E60;
is_hope_letter_type = 0x4002D1C8;
__ieee754_asinf = 0x40042E78;
All1Vector = 0x40045950;
iosGetFontDataWithSJIS = 0x4002DEE8;
sceGsGetIMR = 0x40044F08;
GetQuaternionAxisRotInfo = 0x40023298;
Sg2SlotCheckSlotClass = 0x4003AA30;
sndVabInit = 0x4002FE60;
isysMoveModuleObj = 0x4001A4B0;
iosRotMatrixZ = 0x4001F100;
iosGetISchedulerExecCnt = 0x4002CCB0;
Sg2RemoteSend = 0x40036CE8;
iosGetFontIDWithJIS = 0x4002E160;
MultiMatrixByQuaternion = 0x40021510;
iosDlChainHeadCurrent = 0x400253C0;
gbPtn = 0x40045564;
iosTransposeCurrentMatrix = 0x4001E648;
iosDlGetLayerNum = 0x400258C8;
Sg2SlotSetBendValue = 0x4003B220;
iosGetFontDataWithEUC = 0x4002E010;
iosSystemSema = 0x40045558;
GetQuaternionFromMatrix = 0x400218B0;
Sg2SmfpInit = 0x4003DE50;
Sg2SlotTickProc = 0x4003C170;
waitVscheduler = 0x4002CBA8;
iosJumpRecoverPoint = 0x40018CA0;
Sg2SlotSetReverbOffBit = 0x4003BFE8;
Sg2SlotGetPan = 0x4003BA48;
isysSearchModuleSymbolByGroup = 0x4001B980;
isysLaunchExecModule = 0x4001BCE8;
isysGetSubThreadStackSize = 0x4002F248;
gsBoxLine = 0x40029A08;
Sg2ModOpenBgm = 0x40033570;
iosGetExceptAxisVector = 0x40024130;
vab_get_splitchunk = 0x4003F008;
isysGetGroupSrhNext = 0x4002C7F0;
Sg2ExStAdpcmStopMode = 0x40031570;
gsReg = 0x4002A910;
iosSetDCWithClear = 0x40024A40;
Sg2SmfpOpen = 0x4003CF40;
Sg2ModMidiout1 = 0x40032FA0;
GetGarbageTime = 0x4002CD78;
iosLoaderFClose = 0x4001CCB8;
mktime = 0x40041E68;
send_letter = 0x4002D440;
iosGetTableCos = 0x40023B70;
iosMcCreateFile = 0x400162F8;
iosEE2IopRequest = 0x400130E0;
strstr = 0x40042100;
iosMouseInit = 0x40030920;
iosSetBGColor = 0x40027DD0;
Sg2SmfpStopSndOff = 0x4003D490;
get_letter_receiver_obj_group = 0x4002D298;
iosDlGetTransBufId = 0x40025750;
Sg2ExPcmInputSetAutoFilter = 0x400409D8;
iosFreeParts = 0x40015C00;
Sg2SmfpPlay = 0x4003D238;
getIntrGpCount = 0x40028560;
iosDlSwap = 0x40025550;
Sg2VabHdClose = 0x4003F2C8;
sndSepInit = 0x4002FBA8;
Sg2ModOpenSe = 0x40033740;
Sg2DspEffectSetType = 0x40031060;
Sg2SlotSetKeyOffBit = 0x4003BF18;
iosDumpIVector = 0x40023EE8;
vab_set_semastervol = 0x4003F0A0;
PushQuaternionWithNoCopy = 0x400211D0;
Sg2StAdpcmIopReadAdr = 0x4003EB28;
iosFTOI15Vector = 0x40023CD0;
iosInitMallocSystem = 0x40015D50;
isysSleepSubThreadM = 0x4002F080;
Sg2ExPcmInputAutoFilterInit = 0x400408A0;
Sg2SlotSearchParamOlder0 = 0x40039C80;
subThreadGroup = 0x40045EA0;
Sg2SmfpCont = 0x4003D578;
iosResetPath = 0x40027CA0;
init_letter_type_store = 0x4002D820;
iosiWakeupThread = 0x400189B8;
InitQuaternionDrive = 0x40021240;
vab_get_info = 0x4003EDB8;
iosMakeLightColorMatrix = 0x4001EDE0;
iosGet2ByteCharCode = 0x4002E3F8;
iosDlChainTailCurrent = 0x40025488;
isceGsPutIMR = 0x40044F28;
iosUsedPacketBufferSize = 0x400250D8;
iosSetDCViewPort = 0x400246B0;
all_soundpause = 0x40032E90;
Sg2SepAllStopSndOff = 0x40037830;
Sg2SlotTbl = 0x4003CCD8;
isysDeleteSubThread = 0x4002E618;
Sg2SlotSetBasePan = 0x4003B178;
debug_smfp_mod_config = 0x4003DED8;
soundTickProcCnt = 0x40045EAC;
_iosPushDC = 0x40024AA0;
iosDumpMatrix = 0x4001F170;
iosGetClockSecond = 0x40012A08;
Sg2SepCheckSndOn = 0x400378A0;
iosGetRootDC = 0x400248D8;
get_next_letter_in_post = 0x4002D600;
sndBDClose = 0x4002FE58;
iosNetRecv = 0x400171C0;
Init_Shock = 0x400194E0;
SetQuaternionByAxisRotateV = 0x40021338;
GetYRotQuaternionFromDir = 0x40021F10;
getMemorySafetyLockFlag = 0x40015F48;
RotCurrentQuaternionY = 0x40021050;
iosNetRecvMsg = 0x40016EA8;
Sg2ExPcmOutputSetAutoFilterDirect = 0x40040D70;
iosCubicInterVectorXYZ = 0x4001D400;
Sg2ExPcmOutputSetVol = 0x40040C60;
Sg2StAdpcmQuit = 0x4003EB70;
isysResolveAllModuleObjOfGroup = 0x4001C6E8;
g_pLetterMem = 0x40045C8C;
Sg2SlotFindVabCh = 0x4003AB20;
Sg2SlotSetPan = 0x4003B1D0;
iosSetDCClearParam = 0x40024670;
iosFTOI0Vector = 0x40023D18;
iosCreateSema = 0x40012C00;
iosTransTex = 0x4002A970;
iosPushDC = 0x40024830;
get_reference_letter_type = 0x4002D290;
Sg2ExPcmInputClose = 0x40040598;
Sg2SepStatus = 0x40037870;
isysObjSignalSema = 0x4002C8A0;
iosCdStSkip = 0x40012748;
vab_get_veltbl = 0x4003F020;
Sg2ExPcmOutputSetOutputMode = 0x40040C90;
iosCreateThreadS = 0x40018828;
iosRotMatrixX = 0x4001F020;
getDispBufferAddressFBP = 0x40027598;
iosGetDRandomVector = 0x40023E58;
isysGroupGetObjNumForce = 0x4002C170;
Sg2StPcmIopTransOffset = 0x40041A20;
Sg2RemoteTickProc = 0x40036EC0;
iosMcUnformat = 0x40016680;
iosDlGetLayer = 0x40025798;
Sg2SepVabStopSndOff = 0x400377C0;
soundSetRevMode = 0x400300C0;
iosWaitGPFinish = 0x40028598;
isysRemoveModuleObjGroup = 0x4001BAF0;
Sg2ExStAdpcmGetTargetLsn = 0x40031BD8;
Sg2DspEffectSetFeedBack = 0x40031208;
Sg2VabClose = 0x4003F270;
Sg2ExPcmInputSetPan = 0x400407E0;
iosRotCurrentMatrixX = 0x4001E250;
iosTransMatrix = 0x4001EE18;
Sg2SepMasterVol = 0x40037B38;
iosCdStSectorAlignSkip = 0x40012768;
Sg2SlotSetMasPan = 0x4003B118;
gsRegBegin = 0x400287F8;
SetQuaternionByCosineAxisRotateV = 0x40023318;
GetLastQuaternion = 0x40020EA0;
Sg2RemoteSendDmaCom = 0x40036D78;
iosPadRead = 0x40018040;
iosGetFontDataWithID = 0x4002DDD8;
__ieee754_powf = 0x400435C8;
iosDlGetTransAdrs = 0x40025180;
iosEI = 0x40012F50;
iosEntryLocaleFontNoLoad = 0x4002E310;
sndSepPlayerSrh2 = 0x4002F8F8;
CompareString16 = 0x4001DE18;
IosCdvdManagerSimulation = 0x4001B248;
Sg2ExStAdpcmSetOutputMode = 0x400323A0;
iosInitCurrentMatrix = 0x4001DE48;
__ieee754_fmodf = 0x400433F8;
iosEE2IopEndChk = 0x40013150;
YUnitPointInv = 0x400459E0;
scalbnf = 0x40044DC0;
Sg2SlotSetBendRange = 0x4003B200;
isysDumpSubThreadStatus = 0x4002E680;
isysCreateSubThreadS = 0x4002EF80;
iosGetASinfExact = 0x400239F8;
ZUnitPoint = 0x400459C0;
iosDumpGIFStatus = 0x400261E8;
get_total_letter_in_post = 0x4002D5E8;
Init_Player = 0x400195D8;
iosGsChangeMode = 0x40027D80;
iosFloatModulo = 0x4001EB50;
isysInitModuleObjExisted = 0x4001BD38;
Sg2SmfpSetSignal = 0x4003DB50;
iosITOF12Vector = 0x40023D48;
iosPadInit = 0x40018158;
constructor_letter_type = 0x4002D7C0;
Sg2SlotFindVab = 0x4003AAD0;
iosInitPushPosVuSema = 0x4001E960;
DldExceptionByOriginAdr = 0x4001D288;
iosSetTransCurrentMatrix = 0x4001E0E0;
iosWaitIopSema = 0x40030338;
SearchStrHashKey = 0x40030B48;
__ieee754_sqrtf = 0x40044158;
AddStrHashKey = 0x40030A48;
Sg2ModSetOutputMode = 0x40034488;
isysSearchSymbol = 0x4001B770;
Sg2RemoteDmaTransStatus = 0x40036E28;
Sg2CtrlTickProc = 0x40030E98;
tickProcSound = 0x4002FFB0;
GetStabYRotQuaternion = 0x40021F80;
GetMirrorQuaternion = 0x400215A8;
Sg2SepTickProc = 0x40037BD8;
Sg2ExPcmInputGetRealPlayFrameCount = 0x400406E8;
iosITOF4Vector = 0x40023D60;
Sg2SlotSearchPriority = 0x40038FC8;
iosGetTanf = 0x40023750;
SetQuaternionByCosineAxisRotateVWithNoRegularize = 0x40021E68;
iosPopVu0RegistersFromWork = 0x4001DFB8;
iosWaitVU1 = 0x400281F8;
iosInitDebPc = 0x40012948;
Sg2DspGetMasterVolume = 0x400314B0;
iosInverseMatrixPerfect = 0x4001EAF0;
iosFourthBezier = 0x4001D468;
sndSepSetVol = 0x4002F988;
Sg2ExStAdpcmQuit = 0x40031580;
DivQuaternion = 0x40021428;
Sg2ExStAdpcmSetUserParam = 0x40031BF0;
iosSleepThread = 0x40018940;
iosSwClipMvec = 0x4001F998;
iosGetRotXVector = 0x4001E100;
getZBufferAddressFBP = 0x40027620;
discard_selecting_letter_in_post = 0x4002D6E8;
iosGetIopTotalFreeMemSize = 0x400302C0;
iosGetTableSin = 0x40023B20;
create_letter_post = 0x4002D4F8;
iosStopPc = 0x40012950;
iosDebugPartitionFileDump = 0x40015EB0;
Sg2ModTickProc = 0x400331C8;
close_letter_post = 0x4002D628;
Sg2SlotSetGroup = 0x4003AF28;
Sg2DmaTransStatus = 0x40030FD8;
Sg2ExStAdpcmSetSignal = 0x40032410;
iosConvertStringEUCtoID = 0x4002DC88;
Sg2StAdpcmStop = 0x4003EAD8;
iosGetThread = 0x400187F0;
iosPopVu0Registers = 0x4001E838;
addMemoryDebugCallback = 0x40015F38;
